CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
35436658000125;DENTAL CENTER LTDA;1;2025;1080645.17;True;True;True;OK
35436658000125;DENTAL CENTER LTDA;2;2025;1186419.96;True;True;True;OK
35436658000125;DENTAL CENTER LTDA;3;2025;1163771.5100000002;True;True;True;OK
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;1;2025;1589400279.66;True;True;True;OK
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2;2025;1715337220.0599997;True;True;True;OK
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;3;2025;1714157766.9299998;True;True;True;OK
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;157409414.32;True;True;True;OK
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;168231150.53000003;True;True;True;OK
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;189972312.5;True;True;True;OK
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;1;2025;1335718.92;True;True;True;OK
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;1329758.0500000005;True;True;True;OK
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;-177578.80000000028;True;False;True;VALOR_INVALIDO
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;17814689.32;True;True;True;OK
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;18109219.19;True;True;True;OK
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;17761071.740000002;True;True;True;OK
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;164452269.46;True;True;True;OK
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;207768944.33;True;True;True;OK
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;188186910.26999992;True;True;True;OK
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;103564720.95;True;True;True;OK
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;112485644.09;True;True;True;OK
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;115266464.57000002;True;True;True;OK
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;1;2025;77318.87;True;True;True;OK
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2;2025;-10208.809999999998;True;False;True;VALOR_INVALIDO
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;3;2025;29707.08;True;True;True;OK
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;4078929.49;True;True;True;OK
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;4401727.5;True;True;True;OK
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;3951005.07;True;True;True;OK
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;1;2025;182151232.9;True;True;True;OK
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2;2025;190260762.02;True;True;True;OK
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;3;2025;203725343.29;True;True;True;OK
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;320223421.67;True;True;True;OK
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;334888795.8899999;True;True;True;OK
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;335620901.96000004;True;True;True;OK
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;7008542.91;True;True;True;OK
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8733201.4;True;True;True;OK
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;17043414.019999996;True;True;True;OK
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;1;2025;2488072.08;True;True;True;OK
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2;2025;3995732.89;True;True;True;OK
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;3;2025;3706099.670000001;True;True;True;OK
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;1;2025;4310304.69;True;True;True;OK
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2;2025;4782544.23;True;True;True;OK
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;3;2025;5061180.359999999;True;True;True;OK
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;11512466.77;True;True;True;OK
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;10837740.38;True;True;True;OK
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;11198055.060000002;True;True;True;OK
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;8313422.65;True;True;True;OK
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;9289553.409999998;True;True;True;OK
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;10703938.900000002;True;True;True;OK
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;52919238.97;True;True;True;OK
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;64802029.94;True;True;True;OK
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;69736948.6;True;True;True;OK
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;23153541.99;True;True;True;OK
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;35200501.21000001;True;True;True;OK
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;37267545.28999999;True;True;True;OK
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;38663851.63;True;True;True;OK
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;42573999.34;True;True;True;OK
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;48469996.94;True;True;True;OK
29780384000194;HSMED SAUDE LTDA;1;2025;915572.55;True;True;True;OK
29780384000194;HSMED SAUDE LTDA;2;2025;977047.46;True;True;True;OK
29780384000194;HSMED SAUDE LTDA;3;2025;1118250.57;True;True;True;OK
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;1;2025;999387.0;True;True;True;OK
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2;2025;1084316.83;True;True;True;OK
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;3;2025;1212601.58;True;True;True;OK
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;21877779.92;True;True;True;OK
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;22187601.41;True;True;True;OK
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;21751267.68;True;True;True;OK
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;6765142.23;True;True;True;OK
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;7331663.59;True;True;True;OK
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;7848721.609999999;True;True;True;OK
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3377742.5;True;True;True;OK
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2929580.7;True;True;True;OK
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2672151.0200000005;True;True;True;OK
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;245045365.32;True;True;True;OK
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;252157270.82;True;True;True;OK
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;278109789.95000005;True;True;True;OK
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;19181682.75;True;True;True;OK
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;19117912.35;True;True;True;OK
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;20743324.1;True;True;True;OK
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;456852.8;True;True;True;OK
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;492424.96;True;True;True;OK
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;506687.98;True;True;True;OK
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;17881191.25;True;True;True;OK
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;19300045.91;True;True;True;OK
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;21139519.340000004;True;True;True;OK
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;14743583.84;True;True;True;OK
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;15358001.45;True;True;True;OK
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;16328663.57;True;True;True;OK
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;13191805.87;True;True;True;OK
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;13687218.46;True;True;True;OK
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;15725383.1;True;True;True;OK
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;3092026.22;True;True;True;OK
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;4043216.43;True;True;True;OK
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;4078548.51;True;True;True;OK
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;234228552.77;True;True;True;OK
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;234132329.14;True;True;True;OK
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;260516951.59;True;True;True;OK
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;1;2025;7053098.66;True;True;True;OK
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2;2025;7153604.69;True;True;True;OK
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;3;2025;7603893.65;True;True;True;OK
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;1328135937.82;True;True;True;OK
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;1413605275.6699998;True;True;True;OK
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;1533043415.98;True;True;True;OK
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;1;2025;906076.58;True;True;True;OK
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2;2025;1056605.0699999998;True;True;True;OK
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;3;2025;1083883.85;True;True;True;OK
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;870623.44;True;True;True;OK
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;1466302.59;True;True;True;OK
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;969205.85;True;True;True;OK
96509690000188;SÃO LUCAS SAÃDE S/A;1;2025;48779794.57;True;True;True;OK
96509690000188;SÃO LUCAS SAÃDE S/A;2;2025;48716318.84;True;True;True;OK
96509690000188;SÃO LUCAS SAÃDE S/A;3;2025;49044253.97;True;True;True;OK
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;89660716.84;True;True;True;OK
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;95565249.76;True;True;True;OK
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;87759425.14000002;True;True;True;OK
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;4750201.56;True;True;True;OK
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;5342076.05;True;True;True;OK
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;5914452.460000001;True;True;True;OK
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;35678946.34;True;True;True;OK
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;36048334.78999999;True;True;True;OK
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;35936910.35000001;True;True;True;OK
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2695673.94;True;True;True;OK
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2;2025;3903424.22;True;True;True;OK
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;3;2025;4139880.629999999;True;True;True;OK
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;77357233.08;True;True;True;OK
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;77942739.88000001;True;True;True;OK
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;76256228.60999998;True;True;True;OK
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;349875851.9;True;True;True;OK
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;357147480.72;True;True;True;OK
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;395593899.4899999;True;True;True;OK
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;1001590.52;True;True;True;OK
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;891247.1599999999;True;True;True;OK
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;873624.1599999999;True;True;True;OK
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;14754930.57;True;True;True;OK
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;17963882.12;True;True;True;OK
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;17485564.849999998;True;True;True;OK
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;1;2025;4422076.04;True;True;True;OK
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2;2025;5199618.36;True;True;True;OK
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;3;2025;4971515.92;True;True;True;OK
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;15925517.85;True;True;True;OK
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;16768955.410000002;True;True;True;OK
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;18487833.23;True;True;True;OK
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;1;2025;54378036.42;True;True;True;OK
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;55748481.28999999;True;True;True;OK
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;63311735.45999999;True;True;True;OK
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;29899974.55;True;True;True;OK
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;31314676.69;True;True;True;OK
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;35863682.88999999;True;True;True;OK
00000000000000;DESCONHECIDA;1;2025;1378926.75;True;True;False;CNPJ_INVALIDO
00000000000000;DESCONHECIDA;2;2025;827530.48;True;True;False;CNPJ_INVALIDO
00000000000000;DESCONHECIDA;3;2025;127954.60999999988;True;True;False;CNPJ_INVALIDO
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;14441683.92;True;True;True;OK
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;14526336.000000002;True;True;True;OK
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;13681683.369999995;True;True;True;OK
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;4216882.89;True;True;True;OK
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;5373232.7;True;True;True;OK
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;5297887.359999999;True;True;True;OK
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;29617812.02;True;True;True;OK
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;28333403.96;True;True;True;OK
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;27725310.23;True;True;True;OK
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;69415812.31;True;True;True;OK
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;68470430.31;True;True;True;OK
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;74367092.94;True;True;True;OK
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;1823460452.8;True;True;True;OK
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;1993024069.11;True;True;True;OK
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;2078260689.3100004;True;True;True;OK
00000000000000;DESCONHECIDA;1;2025;2233707.87;True;True;False;CNPJ_INVALIDO
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;1;2025;372316564.18;True;True;True;OK
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2;2025;315811819.14000005;True;True;True;OK
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;3;2025;323153778.5799999;True;True;True;OK
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;1;2025;15649602.68;True;True;True;OK
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2;2025;17124539.31;True;True;True;OK
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;3;2025;18285812.38;True;True;True;OK
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;11441666.89;True;True;True;OK
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;13569151.66;True;True;True;OK
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;14234278.709999995;True;True;True;OK
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;48368929.49;True;True;True;OK
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;55121552.79;True;True;True;OK
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;60203124.88999999;True;True;True;OK
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;1;2025;2004557.65;True;True;True;OK
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;2411491.47;True;True;True;OK
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;2460930.5700000003;True;True;True;OK
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;1;2025;26543324.4;True;True;True;OK
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;30053295.61;True;True;True;OK
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;34889531.32;True;True;True;OK
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;9082087.04;True;True;True;OK
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;9072745.61;True;True;True;OK
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;9296111.84;True;True;True;OK
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;1;2025;1375441.13;True;True;True;OK
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;1552001.41;True;True;True;OK
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;1560033.8899999997;True;True;True;OK
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;1;2025;2708036.34;True;True;True;OK
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2;2025;2713662.1900000004;True;True;True;OK
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;3;2025;2809006.03;True;True;True;OK
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;67578995.06;True;True;True;OK
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;64659196.36;True;True;True;OK
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;69441311.07000001;True;True;True;OK
95642179000197;HUMANA SAÃDE LTDA.;1;2025;95325513.95;True;True;True;OK
95642179000197;HUMANA SAÃDE LTDA.;2;2025;93771297.04;True;True;True;OK
95642179000197;HUMANA SAÃDE LTDA.;3;2025;91249092.15999997;True;True;True;OK
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;1;2025;21333239.51;True;True;True;OK
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2;2025;24651110.36;True;True;True;OK
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;3;2025;26374095.270000003;True;True;True;OK
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;10844399.55;True;True;True;OK
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;12430968.439999998;True;True;True;OK
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;12614186.09;True;True;True;OK
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;262611603.39;True;True;True;OK
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;291495429.63;True;True;True;OK
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;307440277.69000006;True;True;True;OK
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;216137432.48;True;True;True;OK
