CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;3;2025;1714157766.9299998;True;True;True;OK;339679;Cooperativa MÃ©dica;SP
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;157409414.32;True;True;True;OK;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;168231150.53000003;True;True;True;OK;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;189972312.5;True;True;True;OK;339954;Filantropia;MG
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;1;2025;1335718.92;True;True;True;OK;340162;Medicina de Grupo;RJ
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;1329758.0500000005;True;True;True;OK;340162;Medicina de Grupo;RJ
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;-177578.80000000028;True;False;True;VALOR_INVALIDO;340162;Medicina de Grupo;RJ
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;17814689.32;True;True;True;OK;340251;Cooperativa MÃ©dica;SC
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;18109219.19;True;True;True;OK;340251;Cooperativa MÃ©dica;SC
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;17761071.740000002;True;True;True;OK;340251;Cooperativa MÃ©dica;SC
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;164452269.46;True;True;True;OK;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;207768944.33;True;True;True;OK;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;188186910.26999992;True;True;True;OK;340782;Medicina de Grupo;CE
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;103564720.95;True;True;True;OK;340952;Cooperativa MÃ©dica;PE
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;112485644.09;True;True;True;OK;340952;Cooperativa MÃ©dica;PE
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;115266464.57000002;True;True;True;OK;340952;Cooperativa MÃ©dica;PE
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;1;2025;77318.87;True;True;True;OK;341819;Cooperativa MÃ©dica;MG
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2;2025;-10208.809999999998;True;False;True;VALOR_INVALIDO;341819;Cooperativa MÃ©dica;MG
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;3;2025;29707.08;True;True;True;OK;341819;Cooperativa MÃ©dica;MG
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;4078929.49;True;True;True;OK;341941;Medicina de Grupo;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;4401727.5;True;True;True;OK;341941;Medicina de Grupo;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;3951005.07;True;True;True;OK;341941;Medicina de Grupo;RS
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;1;2025;182151232.9;True;True;True;OK;342033;Medicina de Grupo;ES
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2;2025;190260762.02;True;True;True;OK;342033;Medicina de Grupo;ES
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;3;2025;203725343.29;True;True;True;OK;342033;Medicina de Grupo;ES
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;320223421.67;True;True;True;OK;342084;Cooperativa MÃ©dica;MT
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;334888795.8899999;True;True;True;OK;342084;Cooperativa MÃ©dica;MT
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;335620901.96000004;True;True;True;OK;342084;Cooperativa MÃ©dica;MT
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;7008542.91;True;True;True;OK;342131;Cooperativa MÃ©dica;RO
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8733201.4;True;True;True;OK;342131;Cooperativa MÃ©dica;RO
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;17043414.019999996;True;True;True;OK;342131;Cooperativa MÃ©dica;RO
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;1;2025;2488072.08;True;True;True;OK;342157;Cooperativa MÃ©dica;GO
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2;2025;3995732.89;True;True;True;OK;342157;Cooperativa MÃ©dica;GO
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;3;2025;3706099.670000001;True;True;True;OK;342157;Cooperativa MÃ©dica;GO
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;1;2025;4310304.69;True;True;True;OK;342203;Cooperativa odontolÃ³gica;SC
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2;2025;4782544.23;True;True;True;OK;342203;Cooperativa odontolÃ³gica;SC
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;3;2025;5061180.359999999;True;True;True;OK;342203;Cooperativa odontolÃ³gica;SC
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;11512466.77;True;True;True;OK;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;10837740.38;True;True;True;OK;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;11198055.060000002;True;True;True;OK;342343;Cooperativa MÃ©dica;SP
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;8313422.65;True;True;True;OK;342386;Cooperativa MÃ©dica;MS
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;9289553.409999998;True;True;True;OK;342386;Cooperativa MÃ©dica;MS
03980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;10703938.900000002;True;True;True;OK;342386;Cooperativa MÃ©dica;MS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;52919238.97;True;True;True;OK;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;64802029.94;True;True;True;OK;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;69736948.6;True;True;True;OK;342556;Filantropia;RS
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;23153541.99;True;True;True;OK;342611;AutogestÃ£o;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;35200501.21000001;True;True;True;OK;342611;AutogestÃ£o;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;37267545.28999999;True;True;True;OK;342611;AutogestÃ£o;SP
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;38663851.63;True;True;True;OK;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;42573999.34;True;True;True;OK;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;48469996.94;True;True;True;OK;342807;Filantropia;MG
29780384000194;HSMED SAUDE LTDA;1;2025;915572.55;True;True;True;OK;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;2;2025;977047.46;True;True;True;OK;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;3;2025;1118250.57;True;True;True;OK;342955;Medicina de Grupo;RJ
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;1;2025;999387.0;True;True;True;OK;343056;Cooperativa odontolÃ³gica;SP
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2;2025;1084316.83;True;True;True;OK;343056;Cooperativa odontolÃ³gica;SP
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;3;2025;1212601.58;True;True;True;OK;343056;Cooperativa odontolÃ³gica;SP
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;21877779.92;True;True;True;OK;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;22187601.41;True;True;True;OK;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;21751267.68;True;True;True;OK;343064;Medicina de Grupo;SP
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;6765142.23;True;True;True;OK;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;7331663.59;True;True;True;OK;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;7848721.609999999;True;True;True;OK;343129;AutogestÃ£o;BA
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3377742.5;True;True;True;OK;343153;Cooperativa MÃ©dica;PB
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2929580.7;True;True;True;OK;343153;Cooperativa MÃ©dica;PB
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2672151.0200000005;True;True;True;OK;343153;Cooperativa MÃ©dica;PB
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;245045365.32;True;True;True;OK;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;252157270.82;True;True;True;OK;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;278109789.95000005;True;True;True;OK;343269;Cooperativa MÃ©dica;PR
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;19181682.75;True;True;True;OK;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;19117912.35;True;True;True;OK;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;20743324.1;True;True;True;OK;343331;AutogestÃ£o;ES
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;456852.8;True;True;True;OK;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;492424.96;True;True;True;OK;343404;Cooperativa odontolÃ³gica;MT
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;506687.98;True;True;True;OK;343404;Cooperativa odontolÃ³gica;MT
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;17881191.25;True;True;True;OK;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;19300045.91;True;True;True;OK;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;21139519.340000004;True;True;True;OK;343463;Medicina de Grupo;SE
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;14743583.84;True;True;True;OK;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;15358001.45;True;True;True;OK;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;16328663.57;True;True;True;OK;343676;Medicina de Grupo;RJ
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;13191805.87;True;True;True;OK;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;13687218.46;True;True;True;OK;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;15725383.1;True;True;True;OK;343684;Cooperativa MÃ©dica;RS
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;3092026.22;True;True;True;OK;343722;Cooperativa MÃ©dica;MG
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;4043216.43;True;True;True;OK;343722;Cooperativa MÃ©dica;MG
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;4078548.51;True;True;True;OK;343722;Cooperativa MÃ©dica;MG
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;234228552.77;True;True;True;OK;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;234132329.14;True;True;True;OK;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;260516951.59;True;True;True;OK;343731;Cooperativa MÃ©dica;RJ
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;1;2025;7053098.66;True;True;True;OK;343765;Cooperativa MÃ©dica;GO
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2;2025;7153604.69;True;True;True;OK;343765;Cooperativa MÃ©dica;GO
00342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;3;2025;7603893.65;True;True;True;OK;343765;Cooperativa MÃ©dica;GO
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;1328135937.82;True;True;True;OK;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;1413605275.6699998;True;True;True;OK;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;1533043415.98;True;True;True;OK;343889;Cooperativa MÃ©dica;MG
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;1;2025;906076.58;True;True;True;OK;344141;Cooperativa MÃ©dica;PB
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2;2025;1056605.0699999998;True;True;True;OK;344141;Cooperativa MÃ©dica;PB
02314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;3;2025;1083883.85;True;True;True;OK;344141;Cooperativa MÃ©dica;PB
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;870623.44;True;True;True;OK;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;1466302.59;True;True;True;OK;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;969205.85;True;True;True;OK;344184;AutogestÃ£o;GO
96509690000188;SÃO LUCAS SAÃDE S/A;1;2025;48779794.57;True;True;True;OK;344362;Medicina de Grupo;SP
96509690000188;SÃO LUCAS SAÃDE S/A;2;2025;48716318.84;True;True;True;OK;344362;Medicina de Grupo;SP
96509690000188;SÃO LUCAS SAÃDE S/A;3;2025;49044253.97;True;True;True;OK;344362;Medicina de Grupo;SP
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;89660716.84;True;True;True;OK;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;95565249.76;True;True;True;OK;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;87759425.14000002;True;True;True;OK;344397;Cooperativa MÃ©dica;RJ
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;4750201.56;True;True;True;OK;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;5342076.05;True;True;True;OK;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;5914452.460000001;True;True;True;OK;344451;Cooperativa odontolÃ³gica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;35678946.34;True;True;True;OK;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;36048334.78999999;True;True;True;OK;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;35936910.35000001;True;True;True;OK;344729;Cooperativa MÃ©dica;MG
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2695673.94;True;True;True;OK;344788;Cooperativa MÃ©dica;MS
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2;2025;3903424.22;True;True;True;OK;344788;Cooperativa MÃ©dica;MS
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;3;2025;4139880.629999999;True;True;True;OK;344788;Cooperativa MÃ©dica;MS
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;77357233.08;True;True;True;OK;344800;Medicina de Grupo;SP
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;77942739.88000001;True;True;True;OK;344800;Medicina de Grupo;SP
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;76256228.60999998;True;True;True;OK;344800;Medicina de Grupo;SP
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;349875851.9;True;True;True;OK;344885;Cooperativa MÃ©dica;PE
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;357147480.72;True;True;True;OK;344885;Cooperativa MÃ©dica;PE
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;395593899.4899999;True;True;True;OK;344885;Cooperativa MÃ©dica;PE
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;1001590.52;True;True;True;OK;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;891247.1599999999;True;True;True;OK;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;873624.1599999999;True;True;True;OK;344915;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;14754930.57;True;True;True;OK;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;17963882.12;True;True;True;OK;345091;Filantropia;SP
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;17485564.849999998;True;True;True;OK;345091;Filantropia;SP
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;1;2025;4422076.04;True;True;True;OK;345318;Cooperativa odontolÃ³gica;RN
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2;2025;5199618.36;True;True;True;OK;345318;Cooperativa odontolÃ³gica;RN
08237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;3;2025;4971515.92;True;True;True;OK;345318;Cooperativa odontolÃ³gica;RN
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;15925517.85;True;True;True;OK;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;16768955.410000002;True;True;True;OK;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;18487833.23;True;True;True;OK;345458;Cooperativa MÃ©dica;MG
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;1;2025;54378036.42;True;True;True;OK;345598;Cooperativa MÃ©dica;SP
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;55748481.28999999;True;True;True;OK;345598;Cooperativa MÃ©dica;SP
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;63311735.45999999;True;True;True;OK;345598;Cooperativa MÃ©dica;SP
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;29899974.55;True;True;True;OK;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;31314676.69;True;True;True;OK;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;35863682.88999999;True;True;True;OK;345709;Cooperativa MÃ©dica;MG
00000000000000;DESCONHECIDA;1;2025;1378926.75;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
00000000000000;DESCONHECIDA;2;2025;827530.48;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
00000000000000;DESCONHECIDA;3;2025;127954.60999999988;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;14441683.92;True;True;True;OK;345776;Cooperativa MÃ©dica;SP
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;14526336.000000002;True;True;True;OK;345776;Cooperativa MÃ©dica;SP
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;13681683.369999995;True;True;True;OK;345776;Cooperativa MÃ©dica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;4216882.89;True;True;True;OK;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;5373232.7;True;True;True;OK;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;5297887.359999999;True;True;True;OK;346004;Cooperativa odontolÃ³gica;SP
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;29617812.02;True;True;True;OK;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;28333403.96;True;True;True;OK;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;27725310.23;True;True;True;OK;346209;Cooperativa MÃ©dica;BA
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;69415812.31;True;True;True;OK;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;68470430.31;True;True;True;OK;346276;Cooperativa MÃ©dica;SP
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;74367092.94;True;True;True;OK;346276;Cooperativa MÃ©dica;SP
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;1823460452.8;True;True;True;OK;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;1993024069.11;True;True;True;OK;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;2078260689.3100004;True;True;True;OK;346659;AutogestÃ£o;DF
00000000000000;DESCONHECIDA;1;2025;2233707.87;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;1;2025;372316564.18;True;True;True;OK;346926;AutogestÃ£o;DF
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2;2025;315811819.14000005;True;True;True;OK;346926;AutogestÃ£o;DF
